"lang"
{
	"Language"				"English"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_bh_movement_slow"											"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_bh_damage_reduction"										"%BASE DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_bh_duration"												"DURATION:"
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_thunder_clap_1"									"I am Here! To Drink Your Beer!"
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_thunder_clap_1_Description"						"Thunder Clap stuns enemy units for 1.5 seconds."
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_thunder_clap_2"									"Did You Spill My Pint?!"
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_thunder_clap_2_Description"						"Thunderclap's damage and radius is doubled."
		"DOTA_Tooltip_modifier_brewmaster_thunder_clap_bh_debuff"												"Thunder Clapped"
		"DOTA_Tooltip_modifier_brewmaster_thunder_clap_bh_debuff_Description"									"Slowed movement and damage reduced."
		
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_bh"														"Drunken Haze"
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_bh_Description"											"Drenches an area in alcohol, debuffing all the enemies within the target radius. Debuffed enemies have a chance to miss."
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_bh_scepter_description"									"Drunken Haze can now affect allies, granting them bonus evasion instead."
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_bh_Lore"													"The Order of the Oyo's solution to all problems - another round!"
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_bh_duration"   											"DURATION: "				
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_bh_miss_chance"   										"%MISS: "
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_bh_radius"												"RADIUS: "
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_bh_evasion"   											"%SCEPTER EVASION: "
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_drunken_haze_1"									"Real Man's Liquor!"
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_drunken_haze_1_Description"						"Casting Drunken Haze refreshes both guaranteed critical hit and guaranteed dodge on Drunken Brawler."
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_drunken_haze_2"									"Can't Take Yer Alcohol!"
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_drunken_haze_2_Description"						"Drunken Haze enemies are taunted to Brewmaster."
		
		"DOTA_Tooltip_modifier_brewmaster_drunken_haze_buff"													"Drunken Master"
		"DOTA_Tooltip_modifier_brewmaster_drunken_haze_buff_Description"										"Evasion increased."
		"DOTA_Tooltip_modifier_brewmaster_drunken_haze_debuff"													"Drunk"
		"DOTA_Tooltip_modifier_brewmaster_drunken_haze_debuff_Description"										"Missing attacks."
		
		"DOTA_Tooltip_ability_brewmaster_tipsy_sway"															"Tipsy Sway"
		"DOTA_Tooltip_ability_brewmaster_tipsy_sway_Description"												"Brewmaster buffs himself for %duration% seconds. Whenever an enemy within Brewmaster's attack range misses Brewmaster with an attack, he immediately counters with an attack of his own while the buff is active.\nAdditionally, Brewmaster's movement speed fluctuates between a minimum and maximum movement speed.\nAlways starts at the minimum movement speed bonus."
		"DOTA_Tooltip_ability_brewmaster_tipsy_sway_scepter_description"										"Drunken Haze affects all units in a radius around the target."
		"DOTA_Tooltip_ability_brewmaster_tipsy_sway_Lore"														"The Order of the Oyo's solution to all problems - another round!"
		"DOTA_Tooltip_ability_brewmaster_tipsy_sway_duration"   												"DURATION: "
		"DOTA_Tooltip_ability_brewmaster_tipsy_sway_ms_slow"   													"%MINIMUM MOVESPEED BONUS: "				
		"DOTA_Tooltip_ability_brewmaster_tipsy_sway_ms_buff"   													"%MAXIMUM MOVESPEED BONUS: "
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_tipsy_sway_1"										"Sudden Sucker Punch"
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_tipsy_sway_1_Description"							"Tipsy Sway now procs an attack whenever an enemy within attack range misses an attack, regardless of their target."
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_tipsy_sway_2"										"Drunkard's Luck"
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_tipsy_sway_2_Description"							"Tipsy Sway movement speed bonus minimum and maximum increased by 40%"
		
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_bh"													"Drunken Brawler"
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_bh_Lore"												"When Mangix won his title as the Brewmaster of the Order of Oyo, he also claimed his place in the mastery of inebriation."
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_bh_Description"										"Gives a chance to avoid attacks and to deal critical damage. Drunken Brawler will always trigger if you have not dodged or critically hit for a second.\n\nStacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_bh_Note0"												"The guaranteed critical attack and guaranteed dodge chance are on separate timers."
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_bh_dodge_chance"										"%DODGE CHANCE:"
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_bh_crit_chance"										"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_bh_crit_multiplier"									"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_bh_last_proc"											"CERTAIN TRIGGER TIMER:"
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_drunken_brawler_1"								"Battle In The Brewery"
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_drunken_brawler_1_Description"					"+10% Drunken Brawler Chance"
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_drunken_brawler_2"								"Float Like A Butterfly"
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_drunken_brawler_2_Description"					"Drunken Brawler no longer has evasion, instead reduces damage taken from all sources by the evasion."
			
		"DOTA_Tooltip_ability_brewmaster_primal_avatar"															"Primal Avatar"
		"DOTA_Tooltip_ability_brewmaster_primal_avatar_Description"												"Brewmaster's spirits infuse him with their power, making him magic immune, granting him area damage and armor, pushing his speed to its limit and giving him a strong fiery aura."
		"DOTA_Tooltip_ability_brewmaster_primal_avatar_Note0"													"Blocks pure damage."
		"DOTA_Tooltip_ability_brewmaster_primal_avatar_Note1"													"Damage is dealt every 0.1s."
		"DOTA_Tooltip_ability_brewmaster_primal_avatar_Lore"													"After much practice, Mangix learned to imbue himself with the spirits' power rather than letting them take over control."
		"DOTA_Tooltip_ability_brewmaster_primal_avatar_duration"												"DURATION: "
		"DOTA_Tooltip_ability_brewmaster_primal_avatar_aoe_damage_tooltip"										"AURA DAMAGE: "
		"DOTA_Tooltip_ability_brewmaster_primal_avatar_aoe_blind"												"%AURA BLIND: "
		"DOTA_Tooltip_ability_brewmaster_primal_avatar_aoe_radius"												"AURA RADIUS: "
		"DOTA_Tooltip_ability_brewmaster_primal_avatar_area_damage"												"%AREA DAMAGE: "
		"DOTA_Tooltip_ability_brewmaster_primal_avatar_bonus_armor"												"BONUS ARMOR: "
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_primal_avatar_1"									"Heady Fumes"
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_primal_avatar_1_Description"						"Drunken Brawler stuns the enemy for 1 second on a critical hit while Primal Avatar is active."
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_primal_avatar_2"									"Sobering Up!"
		"DOTA_Tooltip_Ability_special_bonus_unique_brewmaster_primal_avatar_2_Description"						"Primal Avatar provides 50% spell amplification and status amplification."
		
		"DOTA_Tooltip_modifier_brewmaster_primal_avatar"														"Primal Avatar"
		"DOTA_Tooltip_modifier_brewmaster_primal_avatar_Description"											"Imbued with the power of primal spirits, movespeed maxed and taking 50 % less damage."
		"DOTA_Tooltip_modifier_brewmaster_primal_avatar_debuff"													"Primal Avatar's Radiance"
		"DOTA_Tooltip_modifier_brewmaster_primal_avatar_debuff_Description"										"Burning, pain causes %dMODIFIER_PROPERTY_MISS_PERCENTAGE%% miss chance and disables healing"

		"DOTA_Tooltip_modifier_item_ultimate_scepter_consumed_Description"										"You have gained the powers of Grand Wizard Aghanim!"
		
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Centaur Warrunner
		"DOTA_Tooltip_ability_centaur_hoof_stomp_ebf"															"Hoof Stomp"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_ebf_Description"												"Slams the ground, stunning and damaging nearby enemy units. Radius scales with Centaur's Strength."
		"DOTA_Tooltip_ability_centaur_hoof_stomp_ebf_Lore"														"When the mighty hoof of the Warrunner touches soil, the Epicenter are felt far and wide."
		"DOTA_Tooltip_ability_centaur_hoof_stomp_ebf_radius"													"RADIUS:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_ebf_stun_duration"												"STUN DURATION"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_ebf_stomp_damage"												"STOMP DAMAGE:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_ebf_str_to_radius"												"%STRENGTH TO RADIUS:"
		"DOTA_Tooltip_Ability_special_bonus_unique_centaur_hoof_stomp_1"										"Thunder Of Hooves"
		"DOTA_Tooltip_Ability_special_bonus_unique_centaur_hoof_stomp_1_Description"							"Centaur gains the Stampede buff after casting Hoof Stomp"
		"DOTA_Tooltip_Ability_special_bonus_unique_centaur_hoof_stomp_2"										"Shin Shatter"
		"DOTA_Tooltip_Ability_special_bonus_unique_centaur_hoof_stomp_2_Description"							"Hoof Stomp slows movement speed for %ms%%% and reduces attack speed by %as% for %value% seconds after the stun ends."
		"DOTA_Tooltip_modifier_modifier_centaur_hoof_stomp_slow"												"Shin Shatter"
		"DOTA_Tooltip_modifier_modifier_centaur_hoof_stomp_slow_Description"									"Slowed attack speed and movement speed."
		
		
		"DOTA_Tooltip_ability_centaur_great_edge"																"Great Edge"
		"DOTA_Tooltip_ability_centaur_great_edge_Description"													"Centaur strikes a mighty blow at melee range, damaging both himself and a small area around the target, damage dealt is a base amount and based on Centaur's strength.\nCentaur cannot die from Great Edge.\nWhen auto-cast, this ability will be cast as part of your attack."
		"DOTA_Tooltip_ability_centaur_great_edge_Lore"															"In the spurs of combat, Bradwarden's vicious strikes sometimes cause self-inflicted collateral damage."
		"DOTA_Tooltip_ability_centaur_great_edge_edge_damage"													"BASE DAMAGE:"
		"DOTA_Tooltip_ability_centaur_great_edge_edge_str_damage"												"%STRENGTH TO DAMAGE:"
		"DOTA_Tooltip_ability_centaur_great_edge_radius"														"RADIUS:"
		"DOTA_Tooltip_ability_centaur_great_edge_self_damage"													"%DAMAGE TAKEN BY CENTAUR:"
		"DOTA_Tooltip_modifier_centaur_great_edge_talent"														"Demoralizing Beatdown"
		"DOTA_Tooltip_modifier_centaur_great_edge_talent_Description"											"Attack damage reduced by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_Ability_special_bonus_unique_centaur_great_edge_1"										"Axe Of Ages"
		"DOTA_Tooltip_Ability_special_bonus_unique_centaur_great_edge_1_Description"							"Great Edge cooldown reduced by %cd% seconds but Double Edge self-damage increased by %value%%%."
		"DOTA_Tooltip_Ability_special_bonus_unique_centaur_great_edge_2"										"Hammering Strike"
		"DOTA_Tooltip_Ability_special_bonus_unique_centaur_great_edge_2_Description"							"Great Edge 1.5s Stun"
		"DOTA_Tooltip_Ability_special_bonus_unique_centaur_great_edge_3"										"Demoralizing Beatdown"
		"DOTA_Tooltip_Ability_special_bonus_unique_centaur_great_edge_3_Description"							"Units hit by Great Edge have their damage reduced by Centaur's strength for %value% seconds."
		
		"DOTA_Tooltip_Ability_centaur_champions_presence"														"Champion's Presence"	
		"DOTA_Tooltip_Ability_centaur_champions_presence_Description"											"Centaur bellows to make his presence known, buffing himself; increasing the damage his attacks and spells do, as well as granting him health regeneration and increasing the likelihood of being targeted."
		"DOTA_Tooltip_Ability_centaur_champions_presence_Lore"													"Bradwarden's presence on the battlefield is unignorable."
		"DOTA_Tooltip_Ability_centaur_champions_presence_duration"												"DURATION:"
		"DOTA_Tooltip_Ability_centaur_champions_presence_bonus_damage"											"%BONUS ATTACK DAMAGE:"
		"DOTA_Tooltip_Ability_centaur_champions_presence_bonus_spell_amp"										"%SPELL AMPLIFICATION:"
		"DOTA_Tooltip_Ability_centaur_champions_presence_health_regen"											"HEALTH REGENERATION:"
		"DOTA_Tooltip_Ability_centaur_champions_presence_bonus_threat_amp"										"%THREAT AMPLIFICATION:"
		"DOTA_Tooltip_Ability_special_bonus_unique_centaur_champions_presence_1"								"Frayed Nerves"
		"DOTA_Tooltip_Ability_special_bonus_unique_centaur_champions_presence_1_Description"					"Champion's Presence provides %value%%% damage reduction while active, self-damage is reduced by %value2%%% instead."
		"DOTA_Tooltip_Ability_special_bonus_unique_centaur_champions_presence_2"								"Hidden Power"
		"DOTA_Tooltip_Ability_special_bonus_unique_centaur_champions_presence_2_Description"					"Champion's Presence reduces threat gained instead of increasing it and deals Warchief's Hide's Thorns as bonus physical damage every attack."
		"DOTA_Tooltip_modifier_centaur_champions_presence_buff"													"Champion's Presence"
		"DOTA_Tooltip_modifier_centaur_champions_presence_buff_Description"										"Inreased."
		
		"DOTA_Tooltip_Ability_centaur_warchiefs_aegis"															"Warchief's Hide"	
		"DOTA_Tooltip_Ability_centaur_warchiefs_aegis_Description"												"Centaur counters every attempt at attacking him, dealing damage in return equal to a multiplier of his level.\nAdditionally, Centaur gains bonus strength from all sources."
		"DOTA_Tooltip_Ability_centaur_warchiefs_aegis_scepter_description"										"Warchief's Hide becomes a 900-radius aura, granting every hero its effects. Uses the hero's strength and level for calculations."
